status,payee,nickname,payment_date,recurring_date,payment_amount
bottom-line,lweaver9a,msmith9a,1/31/2016,5,Rial
software,kmyers9b,dmitchell9b,4/7/2016,2,Rupiah
workforce,afoster9c,gsimpson9c,10/8/2015,5,Yuan Renminbi
Down-sized,jkelley9d,bramirez9d,4/26/2016,2,Euro
well-modulated,nramos9e,bdixon9e,11/4/2015,5,Hryvnia
leading edge,hmorris9f,cromero9f,5/5/2016,11,Yuan Renminbi
Synergistic,bwhite9g,rford9g,6/18/2016,12,Dollar
Universal,apalmer9h,cspencer9h,12/28/2015,5,Yuan Renminbi
budgetary management,twilliamson9i,scollins9i,3/9/2016,7,Dollar
Balanced,ltorres9j,agarcia9j,9/29/2015,1,Rial
homogeneous,ndunn9k,prussell9k,3/17/2016,11,Yuan Renminbi
instruction set,ksanders9l,bmurphy9l,6/15/2016,1,Euro
stable,mmurphy9m,mgonzalez9m,10/2/2015,3,Euro
hardware,ecarter9n,tdunn9n,2/16/2016,1,Peso
5th generation,jlawson9o,jrose9o,4/5/2016,10,Dollar
leading edge,cdavis9p,eharris9p,5/20/2016,2,Yuan Renminbi
utilisation,cking9q,malvarez9q,4/24/2016,5,Ruble
knowledge user,jmills9r,kedwards9r,3/26/2016,10,Ariary
function,aowens9s,lthompson9s,6/22/2016,6,Yuan Renminbi
Function-based,rowens9t,jromero9t,3/16/2016,10,Hryvnia
database,jcarter9u,kwells9u,11/22/2015,2,Tugrik
groupware,randrews9v,jmills9v,4/27/2016,4,Koruna
Monitored,sgutierrez9w,asims9w,5/20/2016,11,Real
service-desk,jalexander9x,fkennedy9x,10/2/2015,9,Zloty
transitional,mray9y,pfox9y,3/15/2016,2,Zloty
hybrid,hroberts9z,gryan9z,4/7/2016,3,Dinar
Monitored,bsandersa0,wwilliamsa0,1/29/2016,1,Yuan Renminbi
real-time,dcrawforda1,sadamsa1,11/20/2015,3,Zloty
6th generation,rraya2,amoorea2,7/28/2016,9,Rand
budgetary management,jlewisa3,gknighta3,7/17/2016,12,Yuan Renminbi
forecast,mpaynea4,jbarnesa4,11/10/2015,2,Naira
holistic,gwebba5,rhansona5,8/13/2016,8,Yen
encryption,swashingtona6,bramireza6,5/25/2016,4,Zloty
Enhanced,earmstronga7,dwillisa7,9/22/2015,7,Real
local,ecartera8,dhilla8,11/4/2015,2,Ruble
Automated,mrileya9,epricea9,10/19/2015,11,Peso
Persevering,emendozaaa,thawkinsaa,8/27/2016,7,Yuan Renminbi
Assimilated,elopezab,jhuntab,3/29/2016,7,Yuan Renminbi
success,dmorganac,kwrightac,7/8/2016,2,Rupiah
Visionary,phansonad,rwardad,10/5/2015,6,Peso
fresh-thinking,scollinsae,mleeae,8/29/2016,5,Yuan Renminbi
strategy,jlewisaf,clongaf,11/16/2015,10,Real
Adaptive,jholmesag,wriceag,9/2/2016,6,Ruble
Public-key,jdavisah,phawkinsah,10/27/2015,3,Bolivar
artificial intelligence,avasquezai,bwhiteai,10/29/2015,2,Real
Focused,molsonaj,jcolemanaj,12/7/2015,2,Euro
solution,atuckerak,jmasonak,8/2/2016,8,Real
systemic,shudsonal,jreedal,1/24/2016,5,Rupiah
frame,tkennedyam,ljamesam,2/13/2016,9,Dollar
local area network,pwellsan,ehartan,4/1/2016,12,Rupiah
object-oriented,lturnerao,ahicksao,6/30/2016,4,Yuan Renminbi
multimedia,rlewisap,pwilsonap,4/7/2016,9,Euro
structure,mrodriguezaq,hdiazaq,11/1/2015,11,Rupiah
system-worthy,cdayar,bgutierrezar,1/31/2016,8,Peso
tertiary,agardneras,charperas,7/30/2016,4,Rupiah
local area network,awrightat,ahayesat,5/1/2016,12,Yuan Renminbi
hub,jdiazau,jandersonau,9/25/2015,7,Yuan Renminbi
Enhanced,jbradleyav,nfloresav,7/10/2016,1,Euro
function,abowmanaw,khughesaw,10/19/2015,4,Real
global,skellyax,mgrantax,3/8/2016,2,Yuan Renminbi
methodology,dwillisay,sdixonay,3/21/2016,7,Yuan Renminbi
intangible,pbellaz,agibsonaz,9/18/2015,7,Yuan Renminbi
Operative,mgonzalesb0,sgonzalezb0,5/30/2016,7,Yuan Renminbi
Vision-oriented,gchapmanb1,bkellyb1,4/29/2016,9,Rupiah
6th generation,gcrawfordb2,aharveyb2,7/13/2016,7,Marka
Future-proofed,dcarrb3,rmcdonaldb3,8/20/2016,7,Peso
attitude-oriented,mthomasb4,cweaverb4,3/1/2016,11,Ruble
systemic,staylorb5,jharrisonb5,8/6/2016,4,Rupee
utilisation,jmontgomeryb6,jvasquezb6,1/11/2016,12,Shekel
stable,nhernandezb7,nriverab7,11/1/2015,8,Sol
background,lbennettb8,nbakerb8,8/3/2016,1,Rupiah
zero defect,jmurrayb9,rjordanb9,10/30/2015,6,Shekel
bandwidth-monitored,wfrazierba,eallenba,5/24/2016,5,Dinar
hybrid,kowensbb,ealvarezbb,10/12/2015,10,Euro
array,dmendozabc,fgarzabc,8/31/2016,11,Rupiah
Sharable,amurraybd,tbowmanbd,10/13/2015,11,Yuan Renminbi
radical,khernandezbe,jbradleybe,2/14/2016,3,Yuan Renminbi
incremental,jcarterbf,rwatsonbf,11/20/2015,6,Tenge
disintermediate,kbanksbg,dhendersonbg,5/30/2016,10,Dollar
Front-line,celliottbh,cmitchellbh,12/7/2015,4,Rupee
Profound,gphillipsbi,lpetersonbi,12/29/2015,6,Zloty
methodical,jwalkerbj,bwestbj,5/8/2016,6,Yuan Renminbi
Public-key,sharrisonbk,ekimbk,5/1/2016,6,Euro
productivity,cbradleybl,bmoralesbl,5/14/2016,11,Franc
benchmark,tholmesbm,mdanielsbm,12/5/2015,3,Yuan Renminbi
intermediate,ecookbn,mcookbn,9/17/2015,7,Yuan Renminbi
synergy,krichardsbo,mhuntbo,2/23/2016,5,Tenge
Customer-focused,rhudsonbp,rrogersbp,2/9/2016,3,Naira
systemic,jmasonbq,dhawkinsbq,6/27/2016,10,Euro
project,bstephensbr,rrobertsbr,6/11/2016,9,Hryvnia
Secured,hreidbs,dboydbs,5/12/2016,7,Real
Intuitive,agomezbt,jperrybt,5/29/2016,3,Peso
open system,jperkinsbu,acruzbu,12/18/2015,5,Ruble
projection,syoungbv,dhunterbv,2/27/2016,5,Yuan Renminbi
optimizing,rjenkinsbw,asanchezbw,3/10/2016,9,Rupiah
superstructure,sfowlerbx,dhowardbx,2/1/2016,6,Real
hierarchy,chudsonby,chillby,5/5/2016,1,Euro
Diverse,afullerbz,bpalmerbz,9/5/2016,6,Yuan Renminbi
model,jperkinsc0,ngrahamc0,11/20/2015,2,Yuan Renminbi
leading edge,dknightc1,afrazierc1,3/28/2016,8,Boliviano
6th generation,ccooperc2,dwilliamsonc2,4/17/2016,4,Zloty
Reactive,kturnerc3,mcrawfordc3,6/19/2016,1,Ruble
Managed,jaustinc4,mwrightc4,4/1/2016,11,Yuan Renminbi
open architecture,sbryantc5,lperryc5,1/23/2016,7,Sol
Ergonomic,swagnerc6,jlawrencec6,9/22/2015,2,Peso
Cross-platform,thamiltonc7,mharrisc7,9/12/2015,1,Dollar
extranet,driverac8,jgutierrezc8,2/23/2016,8,Rupiah
upward-trending,gaustinc9,pmillsc9,3/20/2016,2,Yen
value-added,tolsonca,pknightca,4/16/2016,3,Baht
actuating,kbradleycb,pstonecb,9/29/2015,5,Ruble
full-range,rflorescc,bmarshallcc,6/24/2016,12,Yuan Renminbi
uniform,efranklincd,aportercd,10/21/2015,12,Rand
actuating,mgrahamce,sandrewsce,10/20/2015,10,Manat
multi-state,sfranklincf,dwheelercf,8/16/2016,5,Euro
Stand-alone,mkellycg,jburkecg,3/20/2016,2,Dirham
Balanced,psimsch,jmorganch,7/22/2016,8,Dollar
even-keeled,rortizci,ssullivanci,2/7/2016,3,Dollar
directional,jsanchezcj,kstewartcj,10/12/2015,9,Rupiah
algorithm,sgreeneck,rcarterck,11/30/2015,9,Euro
groupware,iwatsoncl,tmillercl,5/24/2016,3,Peso
analyzing,bfranklincm,cowenscm,4/20/2016,2,Yuan Renminbi
next generation,rhughescn,emillercn,3/1/2016,11,Real
Optimized,ahudsonco,jelliottco,6/14/2016,4,Shekel
Future-proofed,probertscp,abennettcp,8/28/2016,7,Won
adapter,kreidcq,kruizcq,12/25/2015,8,Naira
Monitored,jkellycr,hbishopcr,9/5/2016,6,Boliviano
discrete,ctuckercs,rjacobscs,5/19/2016,3,Real
portal,sgrayct,fmcdonaldct,7/1/2016,7,Yuan Renminbi
conglomeration,awelchcu,jclarkcu,7/7/2016,4,Euro
Progressive,ngordoncv,dleecv,3/21/2016,4,Rupiah
Triple-buffered,lkingcw,mhuntcw,1/7/2016,2,Koruna
Upgradable,abankscx,mcrawfordcx,5/29/2016,1,Zloty
real-time,rhernandezcy,halvarezcy,9/17/2015,2,Kuna
impactful,jlanecz,mweavercz,1/11/2016,2,Tenge
solution-oriented,druizd0,jgutierrezd0,11/24/2015,11,Afghani
logistical,dwardd1,pholmesd1,11/30/2015,4,Ruble
Distributed,jgomezd2,cnicholsd2,8/4/2016,3,Riels
customer loyalty,sperezd3,lpayned3,4/17/2016,12,Yuan Renminbi
Cross-group,cwhited4,jsimsd4,6/9/2016,3,Yuan Renminbi
Public-key,bgeorged5,ihendersond5,11/17/2015,7,Peso
time-frame,btuckerd6,nberryd6,10/31/2015,2,Ruble
Public-key,cjacksond7,phamiltond7,4/12/2016,8,Rupiah
function,nreyesd8,kfoxd8,2/18/2016,3,Ruble
Polarised,hfordd9,wellisd9,1/22/2016,2,Peso
Compatible,skennedyda,swilliamsonda,7/29/2016,4,Yen
Networked,kmcdonalddb,sowensdb,3/24/2016,6,Rupiah
Reverse-engineered,bstonedc,chansondc,7/27/2016,9,Lev
help-desk,rolsondd,cdeandd,6/4/2016,2,Euro
task-force,pellisde,bcruzde,4/2/2016,6,Real
Upgradable,lweaverdf,hlopezdf,7/5/2016,7,Shilling
hardware,talvarezdg,jmooredg,5/4/2016,6,Ruble
infrastructure,dstephensdh,bleedh,8/24/2016,7,Yuan Renminbi
Assimilated,lstanleydi,vdaydi,4/24/2016,10,Rupiah
fault-tolerant,jstanleydj,gsnyderdj,10/16/2015,9,Real
object-oriented,ahenrydk,ahunterdk,6/16/2016,10,Euro
success,jpetersondl,rryandl,11/8/2015,5,Rupiah
transitional,acolemandm,lsmithdm,12/29/2015,12,Yuan Renminbi
encompassing,rmooredn,cschmidtdn,12/15/2015,7,Euro
help-desk,lmitchelldo,slewisdo,5/7/2016,8,Dollar
Triple-buffered,jgreendp,jgraydp,3/19/2016,5,Yuan Renminbi
open system,wweaverdq,dsmithdq,4/19/2016,12,Shekel
open architecture,sjenkinsdr,mbaileydr,10/14/2015,5,Peso
secured line,hellisds,jhayesds,10/30/2015,11,Ruble
optimizing,mjenkinsdt,landersondt,8/8/2016,6,Tenge
Polarised,cperrydu,jcarpenterdu,7/8/2016,8,Zloty
Enterprise-wide,tcunninghamdv,rfisherdv,1/17/2016,3,Euro
system-worthy,srobertsdw,kmorgandw,4/10/2016,2,Rupiah
mission-critical,wmarshalldx,lmeyerdx,5/13/2016,2,Ruble
capability,gkennedydy,scastillody,12/15/2015,3,Rupiah
project,hburkedz,rcruzdz,7/4/2016,12,Lempira
dynamic,rclarke0,sellise0,12/20/2015,1,Yuan Renminbi
groupware,pgilberte1,ewalkere1,9/18/2015,12,Real
incremental,tmitchelle2,adixone2,3/11/2016,9,Yuan Renminbi
core,swagnere3,lfostere3,1/5/2016,6,Tugrik
algorithm,bcolee4,jarnolde4,8/27/2016,3,Yuan Renminbi
Synergized,sgrante5,earmstronge5,1/9/2016,2,Rupiah
functionalities,lpereze6,selliotte6,7/12/2016,2,Euro
capability,dbaileye7,jmorrisone7,6/16/2016,3,Dollar
Open-source,lperrye8,ehille8,3/26/2016,3,Dong
exuding,pgordone9,jmcdonalde9,9/22/2015,7,Euro
framework,nmasonea,jwashingtonea,11/7/2015,2,Rupiah
User-centric,bweavereb,jrusselleb,1/26/2016,9,Lempira
incremental,vwillisec,aellisec,6/23/2016,8,Dollar
portal,sdiazed,dwoodsed,3/24/2016,5,Shilling
Assimilated,bhuntee,tlawrenceee,9/16/2015,5,Dollar
Seamless,cschmidtef,ljenkinsef,3/22/2016,2,Shekel
actuating,dgranteg,jramirezeg,5/18/2016,1,Hryvnia
throughput,srobertsoneh,jgreeneeh,11/29/2015,11,Rupiah
optimal,pgarciaei,acoleei,2/10/2016,9,Yuan Renminbi
knowledge base,tsandersej,jkellyej,10/16/2015,5,Yuan Renminbi
secured line,rharperek,cspencerek,2/7/2016,12,Rupiah
data-warehouse,pmorganel,vschmidtel,6/1/2016,12,Euro
model,jmillsem,hmorganem,8/3/2016,7,Euro
focus group,sbennetten,tcarren,1/17/2016,11,Yuan Renminbi
Right-sized,smasoneo,hmorriseo,5/16/2016,6,Rupiah
zero defect,cnelsonep,kknightep,6/7/2016,1,Yuan Renminbi
Exclusive,rberryeq,lrichardsoneq,1/26/2016,10,Sol
Fundamental,nvasquezer,bmorrisoner,7/26/2016,6,Peso
Upgradable,kfrazieres,amilleres,3/2/2016,7,Dinar
Operative,redwardset,scrawfordet,6/19/2016,9,Rupiah
impactful,spriceeu,tmeyereu,11/12/2015,8,Dollar
encryption,nwebbev,ghunterev,10/21/2015,10,Colon
implementation,dgriffinew,mortizew,12/25/2015,9,Hryvnia
stable,jturnerex,afisherex,2/6/2016,4,Yuan Renminbi
Versatile,sreyesey,rbanksey,11/9/2015,9,Kuna
matrix,lrayez,bstoneez,11/19/2015,2,Yuan Renminbi
knowledge user,brileyf0,pdavisf0,5/23/2016,9,Peso
Organic,jdavisf1,jpalmerf1,5/19/2016,12,Peso
time-frame,slopezf2,shuntf2,10/25/2015,7,Yuan Renminbi
infrastructure,rhenryf3,twarrenf3,12/11/2015,10,Rupiah
Reduced,elawsonf4,abellf4,5/9/2016,3,Yuan Renminbi
moderator,whunterf5,ewoodf5,10/18/2015,11,Ruble
process improvement,jgonzalesf6,lfergusonf6,6/1/2016,3,Kwacha
Profit-focused,slongf7,pthomasf7,8/19/2016,7,Krona
process improvement,hdixonf8,sgrayf8,2/12/2016,10,Yuan Renminbi
methodology,akimf9,showellf9,3/13/2016,4,Manat
archive,jcarpenterfa,dsnyderfa,11/29/2015,1,Yuan Renminbi
Future-proofed,jramirezfb,plewisfb,10/16/2015,7,Yuan Renminbi
well-modulated,rlarsonfc,amarshallfc,9/15/2015,1,Birr
installation,llanefd,lsandersfd,10/7/2015,2,Yuan Renminbi
Business-focused,ekingfe,jthompsonfe,8/22/2016,6,Dram
hub,jhicksff,dlarsonff,12/17/2015,2,Peso
Multi-tiered,nandrewsfg,mrossfg,11/19/2015,3,Rupiah
maximized,fmartinfh,amedinafh,6/5/2016,10,Yuan Renminbi
core,druizfi,achavezfi,8/7/2016,9,Dollar
Proactive,ipalmerfj,dbennettfj,8/30/2016,3,Ruble
eco-centric,criverafk,rstevensfk,12/10/2015,11,Ruble
application,pbarnesfl,kbutlerfl,6/12/2016,2,Euro
Synergistic,bfisherfm,etaylorfm,3/11/2016,9,Shilling
context-sensitive,jnelsonfn,lmarshallfn,6/7/2016,10,Yuan Renminbi
maximized,kclarkfo,kmontgomeryfo,9/26/2015,8,Yuan Renminbi
capacity,ladamsfp,jbryantfp,11/17/2015,5,Afghani
Customizable,clongfq,jmyersfq,1/4/2016,5,Ruble
help-desk,sbaileyfr,gwatkinsfr,6/3/2016,6,Leu
3rd generation,tarmstrongfs,cmartinezfs,3/17/2016,2,Yuan Renminbi
optimal,fblackft,wblackft,9/27/2015,12,Yuan Renminbi
eco-centric,krobertsonfu,jlongfu,5/10/2016,4,Yuan Renminbi
budgetary management,kblackfv,jarnoldfv,2/25/2016,1,Yuan Renminbi
Cloned,asmithfw,eburnsfw,12/18/2015,10,Dollar
initiative,jburnsfx,khudsonfx,4/13/2016,6,Euro
incremental,cyoungfy,bmccoyfy,6/27/2016,4,Rupiah
utilisation,tjenkinsfz,lwrightfz,10/2/2015,6,Ruble
Balanced,hfowlerg0,mharrisong0,5/25/2016,7,Zloty
Universal,rchapmang1,jmillsg1,10/15/2015,1,Yuan Renminbi
model,rcastillog2,rgrahamg2,2/2/2016,9,Peso
firmware,jhenryg3,sparkerg3,8/23/2016,12,Yuan Renminbi
De-engineered,aphillipsg4,jcooperg4,11/16/2015,6,Yuan Renminbi
24/7,lgardnerg5,kcolemang5,9/18/2015,3,Yuan Renminbi
hybrid,gyoungg6,eburnsg6,8/17/2016,2,Sol
24/7,jreynoldsg7,pmartinezg7,11/30/2015,9,Yuan Renminbi
demand-driven,wfordg8,sstevensg8,9/24/2015,7,Shilling
bifurcated,rschmidtg9,dberryg9,9/11/2015,6,Dollar
Fully-configurable,hfoxga,trosega,10/4/2015,1,Rupiah
Public-key,bgordongb,tjamesgb,10/27/2015,7,Rupiah
Profit-focused,schapmangc,npiercegc,5/2/2016,8,Real
radical,karnoldgd,cgutierrezgd,9/12/2015,11,Lempira
Networked,lfrazierge,dbanksge,8/15/2016,6,Yuan Renminbi
Multi-channelled,rbrooksgf,areidgf,9/28/2015,2,Shilling
Adaptive,tleegg,eolivergg,10/22/2015,1,Kuna
Reduced,igibsongh,vevansgh,5/14/2016,2,Denar
zero administration,jpowellgi,hstevensgi,7/10/2016,6,Sol
mission-critical,ncarrollgj,lwellsgj,4/5/2016,10,Peso
Assimilated,tfordgk,taustingk,4/4/2016,4,Rupiah
national,rrobertsongl,ahicksgl,3/7/2016,2,Rupiah
intermediate,gmorrisgm,alopezgm,12/3/2015,12,Baht
heuristic,swalkergn,aaustingn,12/12/2015,2,Dollar
Integrated,mfostergo,jbarnesgo,9/11/2015,6,Yen
mission-critical,rjonesgp,kmeyergp,10/2/2015,3,Peso
global,sgeorgegq,pdavisgq,8/1/2016,3,Euro
Implemented,wwrightgr,bpetersongr,7/24/2016,2,Hryvnia
24 hour,ljamesgs,hcarrgs,4/29/2016,1,Euro
Grass-roots,mfergusongt,gowensgt,1/28/2016,9,Rupiah
modular,jwashingtongu,asullivangu,11/30/2015,5,Koruna
firmware,jlawrencegv,pcartergv,12/29/2015,11,Euro
orchestration,bpricegw,tgarrettgw,6/1/2016,7,Ruble
Graphic Interface,ssimpsongx,jrichardsgx,5/12/2016,5,Denar
Extended,cturnergy,jcarrollgy,9/12/2015,4,Sol
application,dortizgz,afishergz,9/7/2016,6,Yuan Renminbi
strategy,vkennedyh0,aparkerh0,9/22/2015,1,Euro
incremental,jkingh1,smorrisonh1,7/10/2016,8,Krona
process improvement,rjonesh2,cboydh2,1/1/2016,11,Real
internet solution,cgriffinh3,jweaverh3,12/14/2015,11,Euro
disintermediate,tstanleyh4,blopezh4,11/27/2015,6,Dong
attitude,whenryh5,mhallh5,2/4/2016,9,Rupiah
bottom-line,dstewarth6,cmorganh6,1/11/2016,4,Ringgit
approach,priverah7,sjordanh7,5/15/2016,2,Krona
Digitized,cmurrayh8,ehunterh8,12/31/2015,12,Rial
Up-sized,hcarterh9,amarshallh9,1/9/2016,5,Koruna
Persistent,ssnyderha,jwilliamsonha,11/30/2015,3,Baht
analyzer,bwellshb,hdiazhb,5/10/2016,1,Dollar
function,sjordanhc,fharrishc,3/29/2016,4,Yuan Renminbi
service-desk,pbradleyhd,mdixonhd,6/7/2016,1,Dollar
core,jmontgomeryhe,smorenohe,5/15/2016,5,Franc
zero administration,cdayhf,blanehf,8/2/2016,5,Euro
uniform,fcruzhg,acolehg,3/16/2016,3,Yuan Renminbi
Decentralized,rharveyhh,ajameshh,12/25/2015,11,Dong
high-level,rhunterhi,sbarneshi,10/3/2015,7,Yuan Renminbi
data-warehouse,rortizhj,lcarpenterhj,9/21/2015,11,Peso
forecast,kolsonhk,asimshk,7/24/2016,3,Real
strategy,sporterhl,sschmidthl,12/9/2015,8,Krona
Profit-focused,rhansonhm,alewishm,12/29/2015,1,Peso
transitional,acookhn,jleehn,6/16/2016,1,Ruble
superstructure,vduncanho,cmartinezho,10/31/2015,12,Peso
orchestration,ddayhp,jjoneshp,6/13/2016,9,Yuan Renminbi
access,tnicholshq,jrosehq,1/29/2016,7,Lari
Automated,rchavezhr,shunterhr,6/12/2016,4,Yuan Renminbi
Multi-channelled,lhansonhs,kharrisonhs,11/22/2015,3,Euro
zero defect,sreidht,ddeanht,1/25/2016,8,Dong
Advanced,sstanleyhu,abutlerhu,9/13/2015,5,Yuan Renminbi
User-centric,cjoneshv,dgranthv,2/26/2016,1,Euro
Advanced,cwatsonhw,rfisherhw,10/12/2015,12,Peso
collaboration,mrosehx,elittlehx,2/22/2016,8,Naira
dynamic,astanleyhy,afranklinhy,8/4/2016,4,Yuan Renminbi
Upgradable,dfrazierhz,kgarretthz,11/19/2015,9,Euro
emulation,pmontgomeryi0,clopezi0,1/10/2016,9,Euro
Face to face,rthompsoni1,plawsoni1,3/4/2016,1,Zloty
Visionary,rfulleri2,abennetti2,12/6/2015,9,Tugrik
database,tchavezi3,amasoni3,9/4/2016,10,Rupiah
transitional,mcooki4,kwatkinsi4,8/26/2016,11,Rand
even-keeled,wcarteri5,dmorrisoni5,9/17/2015,12,Rupiah
non-volatile,rjenkinsi6,jcunninghami6,7/23/2016,4,Ruble
Reverse-engineered,nwashingtoni7,dfosteri7,10/23/2015,8,Euro
heuristic,lcollinsi8,dkelleyi8,11/19/2015,1,Euro
executive,lwagneri9,sfrazieri9,12/25/2015,12,Dinar
capability,chansenia,dfieldsia,4/26/2016,6,Yen
modular,amillsib,cfowlerib,11/7/2015,6,Peso
upward-trending,asanchezic,jcarric,2/27/2016,4,Yuan Renminbi
Managed,slopezid,bmorrisid,6/6/2016,1,Peso
optimizing,dwestie,amcdonaldie,10/3/2015,11,Yen
monitoring,bcollinsif,lbradleyif,8/28/2016,11,Peso
asymmetric,dbakerig,bwagnerig,2/29/2016,3,Euro
Self-enabling,jwalkerih,ggibsonih,7/27/2016,8,Yuan Renminbi
