status,payee,nickname,payment_date,recurring_date,payment_amount
zero administration,ldavisii,bhughesii,9/29/2015,6,Peso
Multi-lateral,hhayesij,kharperij,9/5/2016,4,Shekel
Total,dhayesik,cdunnik,5/11/2016,1,Peso
coherent,mpalmeril,ckelleyil,4/28/2016,9,Rupiah
Visionary,whansenim,aallenim,8/27/2016,1,Lempira
website,jwoodsin,jgonzalesin,12/4/2015,12,Euro
challenge,jtaylorio,rfowlerio,1/18/2016,6,Real
Synchronised,egarzaip,mcolemanip,3/13/2016,4,Dollar
neutral,chawkinsiq,lhunteriq,12/5/2015,7,Yen
interface,jhansenir,efergusonir,9/10/2015,1,Dram
exuding,jyoungis,dbanksis,7/31/2016,12,Real
encryption,crileyit,aarnoldit,12/11/2015,7,Sol
leading edge,sstanleyiu,rtorresiu,6/6/2016,6,Zloty
Up-sized,rfosteriv,jcruziv,1/12/2016,7,Euro
Extended,gfrazieriw,rbrowniw,8/19/2016,11,Rupiah
secondary,lrayix,tboydix,5/25/2016,2,Yuan Renminbi
upward-trending,nporteriy,wcarteriy,11/23/2015,1,Naira
challenge,rfowleriz,rlopeziz,8/8/2016,7,Rupiah
Cross-group,awagnerj0,cweaverj0,11/11/2015,3,Peso
hierarchy,kedwardsj1,wshawj1,10/8/2015,7,Rial
grid-enabled,dellisj2,chayesj2,5/3/2016,1,Guarani
challenge,afieldsj3,jgriffinj3,4/8/2016,10,Krone
actuating,dmorrisj4,jrosej4,9/15/2015,10,Ruble
task-force,lgreenej5,jwebbj5,12/23/2015,4,Rupiah
extranet,hcarpenterj6,dspencerj6,12/20/2015,7,Naira
logistical,pmorrisj7,kgibsonj7,7/2/2016,7,Peso
Centralized,plopezj8,rcookj8,11/2/2015,6,Real
national,erogersj9,amillsj9,9/9/2016,8,Yuan Renminbi
bifurcated,cromeroja,jmorganja,7/20/2016,4,Baht
success,hknightjb,jreidjb,5/19/2016,4,Rupiah
Multi-lateral,jjacobsjc,aelliottjc,7/7/2016,3,Rupiah
help-desk,nbrownjd,gcolejd,3/21/2016,4,Yuan Renminbi
exuding,twillisje,ejenkinsje,5/20/2016,8,Zloty
Vision-oriented,dburtonjf,sryanjf,10/26/2015,5,Euro
conglomeration,lcarrolljg,fwellsjg,10/7/2015,4,Real
Compatible,sjohnsonjh,bschmidtjh,3/19/2016,1,Franc
Face to face,cfisherji,rsullivanji,5/27/2016,7,Dollar
Versatile,smurrayjj,jmeyerjj,5/17/2016,7,Dollar
matrices,amillerjk,rgreenejk,8/15/2016,6,Peso
heuristic,bhowardjl,dporterjl,9/4/2016,8,Koruna
Polarised,lharveyjm,wweaverjm,11/4/2015,4,Rupiah
system-worthy,bdayjn,jgrayjn,2/7/2016,1,Peso
human-resource,aruizjo,ahartjo,10/17/2015,9,Peso
Implemented,prodriguezjp,jrobertsonjp,2/10/2016,6,Yuan Renminbi
customer loyalty,trobinsonjq,sreynoldsjq,8/7/2016,2,Rupiah
Programmable,cscottjr,tmoralesjr,12/18/2015,2,Sol
Seamless,dcarterjs,dgutierrezjs,12/3/2015,10,Dollar
User-friendly,rmedinajt,brichardsjt,7/23/2016,1,Hryvnia
user-facing,jbaileyju,tdavisju,4/14/2016,9,Sol
Robust,bpetersjv,shamiltonjv,7/12/2016,7,Yuan Renminbi
24 hour,bfieldsjw,breynoldsjw,1/9/2016,2,Metical
Synergized,sburtonjx,jrichardsjx,8/30/2016,7,Franc
secured line,cwashingtonjy,sbrownjy,3/6/2016,9,Dong
Function-based,wcarrolljz,jchavezjz,2/2/2016,9,Dollar
bottom-line,kwoodk0,dstevensk0,2/12/2016,10,Dollar
utilisation,lmendozak1,fspencerk1,7/5/2016,5,Zloty
Assimilated,vrichardsonk2,lberryk2,12/20/2015,1,Real
Focused,howensk3,hfranklink3,2/24/2016,7,Peso
discrete,rmcdonaldk4,ariverak4,6/9/2016,2,Marka
infrastructure,wclarkk5,kwashingtonk5,6/19/2016,3,Krone
discrete,plawrencek6,hjonesk6,4/18/2016,7,Peso
Profit-focused,wlewisk7,dtaylork7,5/30/2016,10,Franc
system-worthy,jnelsonk8,sgordonk8,10/22/2015,12,Won
Integrated,hmorgank9,kschmidtk9,10/14/2015,10,Peso
Ameliorated,vhickska,sbarneska,11/5/2015,12,Krona
Enterprise-wide,cgarciakb,kreynoldskb,7/18/2016,7,Yuan Renminbi
throughput,dwoodskc,jrichardskc,4/23/2016,10,Dollar
systematic,parmstrongkd,mrobertskd,5/11/2016,11,Euro
holistic,jclarkke,pgarrettke,7/13/2016,5,Zloty
hub,mmoraleskf,vortizkf,12/31/2015,2,Zloty
Synchronised,lbankskg,rknightkg,9/20/2015,5,Ruble
paradigm,ecarrkh,jrosekh,5/11/2016,11,Euro
help-desk,ejacksonki,kmontgomeryki,2/12/2016,3,Peso
discrete,efrazierkj,jberrykj,2/1/2016,6,Yuan Renminbi
standardization,areynoldskk,csimpsonkk,5/31/2016,2,Yuan Renminbi
secured line,scruzkl,jstonekl,6/30/2016,5,Krone
middleware,dgilbertkm,ddunnkm,5/23/2016,2,Rupiah
initiative,sgeorgekn,lgarzakn,5/19/2016,5,Rupiah
project,emendozako,rfullerko,1/20/2016,10,Rupiah
Advanced,ppaynekp,bedwardskp,5/20/2016,5,Real
reciprocal,lkelleykq,charrisonkq,11/19/2015,10,Franc
Switchable,tmorriskr,tmartinezkr,8/28/2016,8,Rupiah
Proactive,rbakerks,jsullivanks,7/20/2016,12,Dinar
zero tolerance,mcunninghamkt,mbrookskt,10/25/2015,8,Dalasi
orchestration,polsonku,jedwardsku,8/18/2016,7,Yuan Renminbi
Front-line,epowellkv,jscottkv,2/2/2016,10,Yuan Renminbi
maximized,probinsonkw,hbakerkw,1/2/2016,11,Yuan Renminbi
local,whenrykx,mmurraykx,4/13/2016,12,Real
full-range,kruizky,acarpenterky,6/19/2016,12,Zloty
attitude,mandersonkz,jevanskz,12/14/2015,6,Real
composite,smccoyl0,lalexanderl0,7/5/2016,3,Yuan Renminbi
Compatible,rlongl1,atorresl1,7/2/2016,3,Yuan Renminbi
Optimized,aellisl2,msanchezl2,8/29/2016,3,Euro
Reverse-engineered,jscottl3,jaustinl3,11/19/2015,1,Real
Digitized,jjacobsl4,bduncanl4,1/20/2016,10,Ruble
database,dtorresl5,tburkel5,4/7/2016,3,Yuan Renminbi
leading edge,njohnstonl6,knguyenl6,3/6/2016,8,Real
modular,mbaileyl7,pdixonl7,7/26/2016,8,Zloty
Balanced,llewisl8,erayl8,9/9/2016,11,Yuan Renminbi
moderator,lmoorel9,ipaynel9,12/20/2015,6,Euro
monitoring,dpattersonla,kpalmerla,5/22/2016,1,Bolivar
Optimized,mrobertslb,mhudsonlb,4/21/2016,3,Yuan Renminbi
24 hour,pcampbelllc,jmillerlc,10/4/2015,11,Rupiah
solution-oriented,ebradleyld,edavisld,10/16/2015,11,Euro
Grass-roots,cchapmanle,efernandezle,5/1/2016,3,Zloty
Self-enabling,bmasonlf,rpricelf,5/10/2016,5,Dinar
Multi-channelled,rporterlg,sshawlg,10/9/2015,10,Yuan Renminbi
bi-directional,gtuckerlh,hmorrisonlh,9/23/2015,12,Yuan Renminbi
Progressive,ameyerli,dsimmonsli,6/6/2016,5,Yen
process improvement,cbennettlj,cmedinalj,10/27/2015,11,Pound
high-level,lrobertsonlk,jvasquezlk,7/2/2016,8,Euro
Stand-alone,jrobertsll,ryoungll,10/24/2015,7,Euro
Secured,aandrewslm,jmccoylm,1/3/2016,2,Peso
next generation,sgreeneln,dstevensln,10/19/2015,7,Real
Public-key,hmorenolo,tvasquezlo,1/27/2016,10,Rupiah
neural-net,rfranklinlp,jperkinslp,12/17/2015,12,Euro
zero administration,smurphylq,pdiazlq,1/14/2016,3,Real
discrete,mclarklr,nreidlr,8/23/2016,11,Rupiah
structure,pelliottls,mfoxls,4/12/2016,4,Baht
Switchable,ngomezlt,ascottlt,10/10/2015,8,Yuan Renminbi
6th generation,kkellylu,tchapmanlu,7/18/2016,7,Koruna
capability,amartinezlv,sgarcialv,2/25/2016,12,Rupiah
groupware,igonzaleslw,jfosterlw,4/17/2016,10,Baht
well-modulated,drileylx,aholmeslx,8/29/2016,8,Krona
Graphic Interface,jmorganly,jjenkinsly,7/23/2016,12,Yuan Renminbi
throughput,barmstronglz,srodriguezlz,11/25/2015,2,Rial
Re-contextualized,blawrencem0,lrussellm0,11/18/2015,6,Euro
web-enabled,phartm1,sgarciam1,7/5/2016,9,Yuan Renminbi
composite,breyesm2,jlynchm2,5/31/2016,2,Yuan Renminbi
moderator,agrantm3,alittlem3,1/17/2016,1,Manat
4th generation,rperkinsm4,hwhitem4,12/11/2015,12,Yuan Renminbi
content-based,syoungm5,aellism5,4/10/2016,11,Peso
3rd generation,swallacem6,mcolemanm6,7/23/2016,4,Euro
implementation,smorrism7,djonesm7,9/23/2015,5,Ruble
paradigm,alanem8,cstephensm8,6/7/2016,2,Yuan Renminbi
regional,snguyenm9,fellism9,10/8/2015,12,Euro
Organized,eharveyma,jcolemanma,7/30/2016,7,Rupiah
client-driven,jbarnesmb,trichardsonmb,7/5/2016,1,Yuan Renminbi
regional,aburnsmc,acolemc,10/19/2015,4,Yuan Renminbi
neutral,athomasmd,smontgomerymd,12/12/2015,3,Rupiah
systemic,ddiazme,bgilbertme,1/22/2016,10,Euro
concept,plawrencemf,wmillermf,6/24/2016,8,Euro
middleware,cdavismg,rcoxmg,7/18/2016,8,Rupiah
flexibility,bellismh,mjohnstonmh,3/14/2016,9,Euro
monitoring,cdaymi,bwallacemi,3/7/2016,1,Kyat
Switchable,ebanksmj,calvarezmj,4/20/2016,8,Hryvnia
Progressive,pfloresmk,rbennettmk,12/12/2015,3,Real
paradigm,jmartinezml,hchavezml,12/8/2015,1,Ruble
Front-line,sgeorgemm,hwarrenmm,10/21/2015,3,Rupee
tertiary,jowensmn,parnoldmn,7/5/2016,1,Krona
application,knicholsmo,rcolemanmo,9/18/2015,8,Real
hierarchy,dreyesmp,jmyersmp,3/30/2016,5,Sol
algorithm,swoodmq,mwalkermq,8/26/2016,12,Yuan Renminbi
Assimilated,jfordmr,kfowlermr,7/27/2016,7,Real
Expanded,ccolemanms,dcastilloms,7/29/2016,12,Ruble
extranet,pknightmt,gleemt,3/20/2016,5,Yuan Renminbi
Cloned,dperrymu,rhernandezmu,11/12/2015,3,Euro
Cross-platform,fowensmv,bnelsonmv,3/21/2016,6,Dong
access,jmorrisonmw,jpaynemw,10/28/2015,10,Euro
Realigned,slynchmx,cschmidtmx,9/24/2015,9,Peso
leverage,blarsonmy,gfishermy,5/31/2016,9,Sol
Innovative,kharveymz,hmontgomerymz,10/31/2015,9,Yuan Renminbi
Balanced,hlewisn0,jbryantn0,12/22/2015,6,Real
optimizing,rwhiten1,mhartn1,1/23/2016,8,Hryvnia
intangible,tfernandezn2,sjohnsonn2,2/6/2016,6,Zloty
matrices,imorrisn3,bcoxn3,4/19/2016,1,Dollar
object-oriented,jrodriguezn4,tolivern4,3/11/2016,3,Sol
intermediate,cwelchn5,smooren5,2/23/2016,4,Euro
Up-sized,jburken6,awilsonn6,12/10/2015,4,Yuan Renminbi
Triple-buffered,mburken7,jmontgomeryn7,7/30/2016,1,Zloty
dedicated,ajamesn8,cnelsonn8,8/15/2016,9,Rupiah
Optional,afullern9,jnguyenn9,7/15/2016,6,Yuan Renminbi
contingency,jrobinsonna,wgarciana,9/14/2015,2,Yen
Reactive,bwestnb,lrussellnb,2/4/2016,11,Ruble
help-desk,fclarknc,dcollinsnc,10/27/2015,7,Peso
Multi-layered,khallnd,rwilliamsnd,10/23/2015,3,Peso
incremental,breyesne,pwagnerne,12/11/2015,7,Yuan Renminbi
database,jphillipsnf,bhansennf,2/12/2016,7,Sol
data-warehouse,shunterng,ccoleng,8/13/2016,3,Rupiah
user-facing,kfraziernh,edeannh,8/8/2016,4,Euro
Centralized,dkelleyni,kwhiteni,6/24/2016,8,Euro
Organic,kcolemannj,kcastillonj,6/29/2016,3,Dram
Polarised,apetersnk,dreidnk,9/9/2016,1,Yuan Renminbi
Assimilated,whansennl,lcastillonl,12/30/2015,2,Yuan Renminbi
Object-based,mgarzanm,sburkenm,12/15/2015,9,Real
challenge,jhamiltonnn,bstephensnn,7/27/2016,8,Peso
data-warehouse,psimmonsno,pjonesno,1/13/2016,3,Pound
initiative,lbishopnp,khillnp,2/9/2016,8,Yuan Renminbi
utilisation,rtaylornq,mkennedynq,4/22/2016,6,Zloty
empowering,phansonnr,rdunnnr,9/12/2015,4,Yuan Renminbi
Inverse,alawsonns,kgonzalezns,8/28/2016,10,Rupiah
adapter,jmorrisnt,mfordnt,6/21/2016,10,Euro
projection,awatkinsnu,amasonnu,9/14/2015,5,Yuan Renminbi
implementation,cbradleynv,ecunninghamnv,12/9/2015,4,Rupiah
flexibility,ahenrynw,jgonzalesnw,5/24/2016,11,Peso
function,lwheelernx,wschmidtnx,9/11/2015,5,Dinar
functionalities,jkennedyny,jlynchny,1/31/2016,1,Euro
neural-net,tcolenz,wmitchellnz,9/4/2016,4,Pound
national,dwellso0,belliso0,10/23/2015,11,Yuan Renminbi
infrastructure,etayloro1,kbello1,8/24/2016,10,Yuan Renminbi
implementation,rwardo2,mstoneo2,12/13/2015,10,Baht
mobile,rlyncho3,cbaileyo3,11/17/2015,4,Euro
workforce,mryano4,jpetersono4,6/30/2016,6,Zloty
even-keeled,emeyero5,bwatsono5,7/9/2016,4,Euro
demand-driven,celliso6,rgutierrezo6,6/11/2016,12,Euro
didactic,hgonzaleso7,jalvarezo7,7/3/2016,3,Rial
synergy,dwoodo8,shillo8,7/26/2016,4,Yen
local area network,dthomaso9,creyeso9,5/14/2016,5,Rupiah
Right-sized,bhenryoa,ghuntoa,10/2/2015,12,Won
Synergized,jdunnob,ddayob,3/7/2016,8,Rand
analyzing,ghendersonoc,nmontgomeryoc,12/19/2015,5,Marka
Implemented,ngomezod,jwilliamsonod,4/21/2016,6,Afghani
open system,hjohnstonoe,bmilleroe,5/26/2016,8,Yuan Renminbi
motivating,pmcdonaldof,kjacobsof,4/14/2016,7,Yuan Renminbi
Intuitive,wreyesog,landrewsog,3/18/2016,6,Yuan Renminbi
monitoring,jbarnesoh,llongoh,12/17/2015,9,Dollar
intangible,aandrewsoi,cshawoi,3/11/2016,6,Real
multi-state,mmatthewsoj,jbelloj,10/25/2015,3,Dirham
Ameliorated,jfoxok,wthomasok,4/14/2016,3,Balboa
Progressive,jstoneol,kbowmanol,12/3/2015,1,Krona
motivating,sbaileyom,brobinsonom,10/18/2015,3,Yuan Renminbi
definition,pellison,rwatkinson,2/22/2016,2,Yuan Renminbi
background,rgrantoo,khudsonoo,6/7/2016,2,Zloty
Universal,pgarciaop,njonesop,9/24/2015,11,Euro
artificial intelligence,dryanoq,mbishopoq,5/27/2016,10,Peso
hub,bstewartor,lwagneror,11/19/2015,1,Euro
Inverse,shartos,hrobertsos,6/23/2016,2,Zloty
Upgradable,vbakerot,ltorresot,8/17/2016,11,Euro
portal,fmeyerou,pphillipsou,6/14/2016,11,Rupiah
extranet,rjordanov,hperezov,7/20/2016,4,Koruna
Total,sgonzalezow,rwheelerow,4/8/2016,12,Kuna
Devolved,mryanox,pparkerox,8/21/2016,11,Dram
info-mediaries,nfloresoy,cholmesoy,6/5/2016,9,Sol
hierarchy,mgibsonoz,nrileyoz,9/7/2016,8,Peso
Polarised,jowensp0,rleep0,12/15/2015,7,Hryvnia
Reduced,tcolep1,aaustinp1,12/19/2015,11,Dollar
Public-key,snguyenp2,shayesp2,7/26/2016,6,Afghani
parallelism,rtorresp3,cpetersp3,4/16/2016,2,Ringgit
Streamlined,abishopp4,cbakerp4,4/4/2016,7,Dinar
bifurcated,jpalmerp5,agriffinp5,1/9/2016,6,Shilling
motivating,jriverap6,mcarrp6,12/9/2015,8,Peso
systemic,hramirezp7,jmorrisp7,2/4/2016,7,Real
encryption,klopezp8,ecarrp8,1/4/2016,12,Won
maximized,lgrahamp9,crussellp9,12/4/2015,8,Tugrik
frame,lgonzalezpa,mricepa,9/15/2015,12,Rupiah
internet solution,jjacobspb,srileypb,1/2/2016,1,Rupiah
pricing structure,jrussellpc,hcookpc,2/20/2016,5,Yuan Renminbi
Fundamental,fthomaspd,dstephenspd,7/13/2016,12,Dollar
analyzer,bmeyerpe,rmillerpe,3/10/2016,1,Yuan Renminbi
collaboration,trobertsonpf,ckellypf,4/20/2016,10,Rupiah
Persistent,jkellypg,tgutierrezpg,8/23/2016,11,Rupiah
time-frame,ccarterph,aadamsph,8/30/2016,1,Euro
Quality-focused,hhansenpi,jcookpi,12/18/2015,4,Euro
demand-driven,jstevenspj,pparkerpj,10/4/2015,2,Hryvnia
Self-enabling,smcdonaldpk,srichardspk,5/7/2016,8,Ruble
data-warehouse,kwestpl,ssnyderpl,2/29/2016,3,Yuan Renminbi
Quality-focused,jchapmanpm,ghendersonpm,3/17/2016,11,Yuan Renminbi
data-warehouse,ebishoppn,rruizpn,10/30/2015,10,Peso
human-resource,jmorganpo,jhamiltonpo,5/12/2016,8,Euro
structure,twoodspp,dclarkpp,3/2/2016,6,Rupiah
24 hour,chunterpq,rwilliamsonpq,12/4/2015,6,Rupiah
mission-critical,cphillipspr,towenspr,8/3/2016,12,Euro
Cross-platform,fwrightps,bkelleyps,4/30/2016,6,Ruble
Sharable,fthompsonpt,nellispt,6/1/2016,9,Euro
Vision-oriented,btorrespu,mrosepu,5/9/2016,10,Real
global,dhawkinspv,cnguyenpv,3/22/2016,3,Yuan Renminbi
concept,gfisherpw,jknightpw,7/12/2016,9,Metical
Persistent,jruizpx,pthompsonpx,10/10/2015,10,Ruble
client-driven,sgonzalespy,rmoralespy,4/18/2016,1,Rupiah
optimal,rporterpz,ksmithpz,8/21/2016,10,Dollar
core,wtuckerq0,chendersonq0,7/25/2016,11,Baht
encompassing,bharrisq1,drileyq1,1/1/2016,9,Yuan Renminbi
multi-state,dcampbellq2,treynoldsq2,11/9/2015,11,Dollar
Polarised,bgordonq3,kgomezq3,9/30/2015,3,Rupiah
concept,lpowellq4,scunninghamq4,10/24/2015,1,Dollar
monitoring,cwebbq5,hfergusonq5,11/10/2015,4,Yuan Renminbi
multimedia,crussellq6,amccoyq6,12/16/2015,9,Yuan Renminbi
global,aknightq7,nbowmanq7,6/21/2016,6,Yuan Renminbi
bifurcated,jwagnerq8,rwilliamsq8,1/2/2016,5,Rupiah
well-modulated,awhiteq9,jhicksq9,10/8/2015,4,Euro
client-driven,lclarkqa,twestqa,7/20/2016,9,Krona
core,nlawsonqb,emendozaqb,8/6/2016,6,Sol
maximized,bpattersonqc,wgrayqc,4/24/2016,2,Yuan Renminbi
disintermediate,rbakerqd,cwilliamsqd,10/17/2015,6,Rupiah
Multi-layered,apattersonqe,bhawkinsqe,1/7/2016,4,Yuan Renminbi
discrete,lpetersonqf,roliverqf,3/13/2016,6,Balboa
analyzer,dbradleyqg,jmendozaqg,6/2/2016,8,Peso
Programmable,lrobertsonqh,bruizqh,6/3/2016,4,Yuan Renminbi
tangible,challqi,sbrooksqi,11/13/2015,4,Euro
orchestration,rlawrenceqj,jmendozaqj,9/24/2015,3,Peso
Re-contextualized,cmartinqk,amitchellqk,10/9/2015,4,Dollar
Graphical User Interface,rcrawfordql,emartinezql,6/14/2016,10,Baht
attitude,ghenryqm,jstevensqm,12/29/2015,10,Rupee
structure,ehansenqn,ealvarezqn,1/20/2016,8,Yuan Renminbi
customer loyalty,hvasquezqo,gparkerqo,6/17/2016,11,Hryvnia
User-friendly,gmurphyqp,ereynoldsqp,9/28/2015,9,Euro
system engine,abaileyqq,scrawfordqq,10/16/2015,7,Koruna
real-time,ephillipsqr,lfreemanqr,9/11/2015,9,Yuan Renminbi
moderator,pdeanqs,kpetersqs,9/21/2015,11,Peso
workforce,ksimpsonqt,talexanderqt,7/24/2016,3,Koruna
Reactive,bdeanqu,trossqu,4/29/2016,9,Bolivar
Synergized,jmontgomeryqv,eweaverqv,2/7/2016,2,Real
multi-state,jramirezqw,rcrawfordqw,4/25/2016,10,Euro
initiative,awheelerqx,alawrenceqx,12/16/2015,3,Rupee
Progressive,jwebbqy,vhansenqy,6/12/2016,9,Ruble
intangible,aweaverqz,mrayqz,10/9/2015,11,Peso
software,ksandersr0,swilliamsonr0,4/6/2016,8,Sol
orchestration,thowardr1,hmarshallr1,1/6/2016,4,Euro
Exclusive,agonzalezr2,mwardr2,6/11/2016,4,Dollar
Optimized,pmedinar3,mmasonr3,10/3/2015,12,Peso
Re-engineered,jphillipsr4,pwebbr4,6/19/2016,4,Yuan Renminbi
non-volatile,wwillisr5,bkennedyr5,12/18/2015,4,Peso
budgetary management,efernandezr6,wgilbertr6,9/1/2016,11,Lek
disintermediate,hwillisr7,jhartr7,9/23/2015,10,Dinar
Re-engineered,rricer8,jnguyenr8,6/24/2016,6,Rupiah
bandwidth-monitored,dphillipsr9,tgardnerr9,3/20/2016,12,Hryvnia
solution,pwellsra,smorrisra,11/20/2015,10,Euro
utilisation,drileyrb,mhenryrb,11/6/2015,9,Yuan Renminbi
responsive,jdixonrc,jgrayrc,4/8/2016,8,Franc
algorithm,lfoxrd,bmillerrd,11/26/2015,4,Yuan Renminbi
composite,jhansenre,lrileyre,6/23/2016,10,Ruble
utilisation,jallenrf,bhendersonrf,9/3/2016,9,Yuan Renminbi
24 hour,jtorresrg,jreidrg,10/2/2015,10,Franc
tangible,sgonzalesrh,hbanksrh,7/3/2016,9,Rupiah
directional,khallri,dcoxri,9/30/2015,8,Dollar
Grass-roots,preyesrj,jyoungrj,1/18/2016,6,Krona
Optimized,thernandezrk,adunnrk,6/14/2016,5,Sol
Innovative,sduncanrl,tcarpenterrl,2/9/2016,8,Euro
full-range,bbutlerrm,lsnyderrm,4/11/2016,3,Peso
utilisation,rbradleyrn,fscottrn,7/27/2016,3,Naira
hierarchy,wcooperro,estephensro,5/26/2016,12,Dinar
homogeneous,nrichardsrp,jcarpenterrp,2/21/2016,10,Yuan Renminbi
Expanded,jwalkerrq,mthompsonrq,12/6/2015,5,Krona
radical,swardrr,dmorrisonrr,12/1/2015,3,Yuan Renminbi
